,OrganisationID,OrganisationCode,OrganisationType,SubType,Sector,OrganisationStatus,IsPimsManaged,OrganisationName,Address1,Address2,Address3,City,County,Postcode,Latitude,Longitude,ParentODSCode,ParentName,Phone,Email,Website,Fax,domain,nounname
20,18360,NT213,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Derby Hospital",,Rykneld Road,Littleover,Derby,Derbyshire,DE23 4SN,52.89355087,-1.530155182,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/derbyhospital,,nuffieldhealth.com,Derby Hospital
21,18361,NT214,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Wessex Hospital",Nuffield Health Wessex Hospital,Winchester Road,Chandlers Ford,Eastleigh,Hampshire,SO53 2DW,50.99697495,-1.35935092,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/hospitals/wessex,,nuffieldhealth.com,Wessex Hospital
22,18362,NT215,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Exeter Hospital",Nuffield Health Exeter Hospital,Wonford Road,,Exeter,Devon,EX2 4UG,50.71631622,-3.511271715,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/exeterhospital,,exeterhospital.com,Exeter Hospital
23,18363,NT216,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Guildford Hospital",,Stirling Road,,Guildford,Surrey,GU2 7RF,51.24165344,-0.612543583,NT2,Nuffield Health,01483 555800,,http://www.nuffieldhealth.com/guildfordhospital,,nuffieldhealth.com,Guildford Hospital
24,18365,NT218,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Haywards Heath Hospital",,Burrell Road,,Haywards Heath,,RH16 1UD,51.00840378,-0.106121421,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/haywards-heathhospital,,nuffieldhealth.com,Haywards Heath Hospital
25,18366,NT219,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Hereford Hospital",,Venns Lane,,Hereford,Herefordshire,HR1 1DF,52.06393814,-2.69995451,NT2,Nuffield Health,01432 355131,[email],http://www.nuffieldhealth.com/herefordhospital,01432 344061,nuffieldhealth.com,Hereford Hospital
26,18367,NT222,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Ipswich Hospital",,Foxhall Road,,Ipswich,Suffolk,IP4 5SW,52.04751968,1.228945851,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/ipswichhospital,,ipswichhospital.org.uk,Ipswich Hospital
27,18368,NT224,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Warwickshire Hospital",,The Chase,Old Milverton Lane,Leamington Spa,Warwickshire,CV32 6RW,52.30849838,-1.543865085,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/warwickshirehospital,,nuffieldhealth.com,Warwickshire Hospital
28,18369,NT225,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Leeds Hospital",Nuffield Health Leeds Hospital,2 Leighton Street,,Leeds,West Yorkshire,LS1 3EB,53.80065918,-1.554257393,NT2,Nuffield Health,0113 388 2000,[email],https://www.nuffieldhealth.com/hospitals/leeds,0113 3882187,nuffieldhealth.com,Leeds Hospital
29,18370,NT226,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Leicester Hospital",,Scraptoft Lane,,Leicester,Leicestershire,LE5 1HY,52.64425659,-1.0712955,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/leicesterhospital,,nuffieldhealth.com,Leicester Hospital
30,18371,NT229,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Newcastle-upon-Tyne Hospital",,Clayton Road,Jesmond,Newcastle Upon Tyne,,NE2 1JP,54.98661423,-1.605277061,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/newcastle-upon-tynehospital,,nuffieldhealth.com,Newcastle-upon-Tyne Hospital
31,18372,NT230,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, North Staffordshire Hospital",,Clayton Road,,Newcastle Under Lyme,Staffordshire,ST5 4DB,52.98740768,-2.223027706,NT2,Nuffield Health,01782 382551,[email],http://www.nuffieldhealth.com/northstaffordshirehospital,,nuffieldhealth.com,North Staffordshire Hospital
32,18373,NT233,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Plymouth Hospital",,Derriford Road,,Plymouth,Devon,PL6 8BG,50.41867447,-4.114448071,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/plymouthhospital,,nuffieldhealth.com,Plymouth Hospital
33,18374,NT235,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Shrewsbury Hospital",,Longden Road,,Shrewsbury,Shropshire,SY3 9DP,52.69225693,-2.7714405060000002,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/shrewsburyhospital,,nuffieldhealth.com,Shrewsbury Hospital
34,18375,NT237,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Tees Hospital",Nuffield Health Tees Hospital,Junction Road,Norton,Stockton-on-Tees,Cleveland,TS20 1PX,54.59342575,-1.3352185490000001,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/teeshospital,,spinalsurgeon.com,Tees Hospital
35,18376,NT238,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Taunton Hospital",,Staplegrove Elm,,Taunton,Somerset,TA2 6AN,51.02984619,-3.1268978119999997,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/tauntonhospital,,nuffieldhealth.com,Taunton Hospital
36,18377,NT239,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Tunbridge Wells Hospital",,Kingswood Road,,Tunbridge Wells,Kent,TN2 4UL,51.13151932,0.278053015,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/tunbridgewellshospital,,nuffieldhealth.com,Tunbridge Wells Hospital
37,18378,NT241,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Woking Hospital",,Shores Road,,Woking,Surrey,GU21 4BY,51.33221054,-0.561365902,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/wokinghospital,,nuffieldhealth.com,Woking Hospital
38,18379,NT242,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, Wolverhampton Hospital",,Wood Road,Tettenhall,Wolverhampton,,WV6 8LE,52.593463899999996,-2.1715223790000002,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/hospitals/wolverhampton,,nuffieldhealth.com,Wolverhampton Hospital
39,18380,NT244,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, The Manor Hospital, Oxford",,Beech Road,Headington,Oxford,Oxfordshire,OX3 7RP,51.76044464,-1.215518713,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/themanorhospitaloxford,,nuffieldhealth.com,Manor Hospital Oxford
40,18381,NT245,Hospital,Hospital,Independent Sector,Visible,True,"Nuffield Health, York Hospital",,Haxby Road,,York,North Yorkshire,YO31 8TA,53.97470093,-1.075559855,NT2,Nuffield Health,0800 015 5020,[email],http://www.nuffieldhealth.com/yorkhospital,,yorkhospital.com,York Hospital
41,18385,NT301,Hospital,Hospital,Independent Sector,Visible,True,Spire South Bank Hospital,,139 Bath Road,,Worcester,Worcestershire,WR5 3YB,52.18108749,-2.2162322999999997,NT3,Spire Healthcare,01905 350 003,[email],https://www.spirehealthcare.com/spire-south-bank-hospital/,01905 362 031,spirehealthcare.com,Spire South Bank Hospital
42,18386,NT302,Hospital,Hospital,Independent Sector,Visible,True,Spire Bristol Hospital,,Redland Hill,,Bristol,,BS6 6UT,51.47204971,-2.61485076,NT3,Spire Healthcare,0117 980 4000,[email],https://www.spirehealthcare.com/spire-bristol-hospital/,0117 974 3203,spirehealthcare.com,Spire Bristol Hospital
43,18388,NT304,Hospital,Hospital,Independent Sector,Visible,True,Spire Southampton Hospital,Chalybeate Hospital,Chalybeate Close,,Southampton,Hampshire,SO16 6UY,50.93061066,-1.4327143430000002,NT3,Spire Healthcare,023 8077 5544,[email],https://www.spirehealthcare.com/spire-southampton-hospital/,,spirehealthcare.com,Spire Southampton Hospital
44,18389,NT305,Hospital,Hospital,Independent Sector,Visible,True,Spire Portsmouth Hospital,Bartons Road,,,Havant,Hampshire,PO9 5NP,50.86859131,-0.955126107,NT3,Spire Healthcare,02392 456 172,[email],https://www.spirehealthcare.com/spire-portsmouth-hospital/,,spirehealthcare.com,Spire Portsmouth Hospital
45,18390,NT308,Hospital,Hospital,Independent Sector,Visible,True,Spire Gatwick Park Hospital,Povey Cross Road,,,Horley,Surrey,RH6 0BB,51.16768265,-0.183382452,NT3,Spire Healthcare,01293 778917,[email],https://www.spirehealthcare.com/spire-gatwick-park-hospital/,,spirehealthcare.com,Spire Gatwick Park Hospital
46,18391,NT309,Hospital,Hospital,Independent Sector,Visible,True,Spire Sussex Hospital,,The Ridge,,St. Leonards-on-Sea,,TN37 7RE,50.88537216,0.5677220820000001,NT3,Spire Healthcare,01424 757400,[email],https://www.spirehealthcare.com/spire-sussex-hospital/,01424 757 424,spirehealthcare.com,Spire Sussex Hospital
47,18392,NT310,Hospital,Hospital,Independent Sector,Visible,True,Spire Tunbridge Wells Hospital,Fordcombe Road,Fordcombe,,Tunbridge Wells,Kent,TN3 0RD,51.13451385,0.18815976399999998,NT3,Spire Healthcare,01892 740 047,[email],https://www.spirehealthcare.com/spire-tunbridge-wells-hospital/,01892 740046,spirehealthcare.com,Spire Tunbridge Wells Hospital
48,18393,NT312,Hospital,Hospital,Independent Sector,Visible,True,Spire Alexandra Hospital,Impton Lane,,,Chatham,Kent,ME5 9PG,51.32793427,0.5265411729999999,NT3,Spire Healthcare,01634 687166,[email],https://www.spirehealthcare.com/spire-alexandra-hospital/,01634 686 162,spirehealthcare.com,Spire Alexandra Hospital
49,18394,NT313,Hospital,Hospital,Independent Sector,Visible,True,Spire Wellesley Hospital,Eastern Avenue,,,Southend-on-Sea,Essex,SS2 4XH,51.55439377,0.727603078,NT3,Spire Healthcare,01702 462944,[email],https://www.spirehealthcare.com/spire-wellesley-hospital/,01702 447937,spirehealthcare.com,Spire Wellesley Hospital
